pytz==2021.1  # https://github.com/stub42/pytz
python-slugify==5.0.2  # https://github.com/un33k/python-slugify
Pillow==9.4.0  # https://github.com/python-pillow/Pillow
argon2-cffi==20.1.0  # https://github.com/hynek/argon2_cffi
brotli==1.0.9  # https://github.com/google/brotli
whitenoise==6.3.0  # https://github.com/evansd/whitenoise
redis==4.5.4  # https://github.com/andymccurdy/redis-py
hiredis==2.2.2  # https://github.com/redis/hiredis-py
uvicorn[standard]==0.20.0  # https://github.com/encode/uvicorn
channels==4.0.0  # https://github.com/django/channels
daphne==4.0.0  # https://github.com/django/daphne
requests==2.28.1  # https://docs.python-requests.org/en/master/
maturin==0.14.8 # https://maturin.rs

# Django
# ------------------------------------------------------------------------------
django==4.2  # pyup: < 4.1  # https://www.djangoproject.com/
django-environ==0.9.0  # https://github.com/joke2k/django-environ
django-model-utils==4.2.0  # https://github.com/jazzband/django-model-utils
django-allauth==0.52.0  # https://github.com/pennersr/django-allauth
django-crispy-forms==1.14.0  # https://github.com/django-crispy-forms/django-crispy-forms
django-redis==5.2.0  # https://github.com/jazzband/django-redis
django-waffle==3.0.0  # https://github.com/django-waffle/django-waffle Feature Flags
django-prometheus==2.2.0  # https://github.com/korfuri/django-prometheus Prometheus metrics endpoint
